manufact,model,sales,resale,type,price,engine_s,horsepow,wheelbas,width,length,curb_wgt,fuel_cap,mpg,lnsales,partition,PCA1,PCA2,PCA3,Cluster
Volkswagen,GTI,5.596,13.760,0.000,17.5,2.0,115.0,98.9,68.3,163.3,2.762,14.6,26.0,1.722,0.0,-2.91026373375718,0.4023895607415856,-0.8647385494990097,0
Volkswagen,Beetle,49.463,,0.000,15.9,2.0,115.0,98.9,67.9,161.1,2.769,14.5,26.0,3.901,0.0,-3.0340659177903833,0.43300706294253805,-0.9725507027860226,0
Volvo,S40,16.957,,0.000,23.4,1.9,160.0,100.5,67.6,176.6,2.998,15.8,25.0,2.831,0.0,-1.9632019177944149,0.4594124623758273,-0.4914405279450804,0
Volvo,V40,3.545,,0.000,24.4,1.9,160.0,100.5,67.6,176.6,3.042,15.8,25.0,1.266,0.0,-1.9191517638808315,0.49609268138074236,-0.4929264889412692,0
Volvo,S70,15.245,,0.000,27.5,2.4,168.0,104.9,69.3,185.9,3.208,17.9,25.0,2.724,0.0,-0.7956874187862667,0.04910600868209847,-0.17585988405482353,0
Volvo,V70,17.531,,0.000,28.8,2.4,168.0,104.9,69.3,186.2,3.259,17.9,25.0,2.864,0.0,-0.7352552764880327,0.08779373626529859,-0.16619750302641198,0
Volvo,C70,3.493,,0.000,45.5,2.3,236.0,104.9,71.5,185.7,3.601,18.5,23.0,1.251,0.0,0.5276844750407473,1.135951816701845,0.14194875444179514,2
Volvo,S80,18.969,,0.000,36.0,2.9,201.0,109.9,72.1,189.8,3.6,21.1,24.0,2.943,0.0,0.8851879131822901,0.05275878857110122,-0.05889989349290708,2
,newCar,,,,21.5,1.5,76.0,106.3,67.9,175.0,2.932,11.9,46.0,,1.0,-4.346141735808793,-1.0053505030001981,2.049409449087712,0
,newTruck,,,,34.2,3.5,167.0,109.8,75.2,188.4,4.508,17.2,26.0,,1.0,1.182655905487431,-0.288995279751255,0.3049021151910596,2
